lSLF07#2@68"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRibbon.m336616586#336616589#0(0"0(0#0#60"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRibbon.m8636040352#1683"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRibbon.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616588.290260
e336616589.891268
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScene.m336616588#336616590#0(0"0(0#0#59"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScene.m8642081856#1681"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScene.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616589.593388
e336616595.018302
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScheduler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScheduler.m336616589#336616595#0(0"0(0#0#63"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScheduler.m8636979648#1689"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScheduler.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616589.891613
e336616596.534536
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSprite.m336616589#336616596#0(0"0(0#0#60"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSprite.m8628414880#1683"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSprite.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616595.018748
e336616596.812126
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrame.m336616595#336616596#0(0"0(0#0#65"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrame.m8638694368#1693"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrame.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616596.534977
e336616598.761379
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrameCache.m336616596#336616598#0(0"0(0#0#70"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrameCache.m8642014240#1703"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616596.812379
e336616601.090295
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteSheet.m336616596#336616601#0(0"0(0#0#65"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteSheet.m8637028928#1693"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteSheet.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616608.666632
e336616613.435813
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXLayer.m336616608#336616613#0(0"0(0#0#62"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXLayer.m8636792768#1687"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXLayer.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616609.599763
e336616610.817074
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXObjectGroup.m336616609#336616610#0(0"0(0#0#68"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXObjectGroup.m8631644544#1699"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o"0#
